Symbol,Price~,Exp Date,Type,Strike,Moneyness,Bid,Ask,Volume,Open Int,IV,Delta,ITM Prob,OTM Prob,Time
META,596.25,4/17/2025,Call,660,-10.69%,3.5,3.65,509,2846,33.06%,0.141157,12.48%,87.52%,3/21/2025
META,596.25,3/28/2025,Call,725,-21.59%,0.02,0.05,518,590,55.00%,0.003192,0.28%,99.72%,3/21/2025
META,596.25,3/28/2025,Call,680,-14.05%,0.11,0.15,659,1202,44.23%,0.011377,1.02%,98.98%,3/21/2025
META,596.25,3/28/2025,Call,627.5,-5.24%,1.76,1.86,660,1732,35.03%,0.135521,12.77%,87.23%,3/21/2025
META,596.25,3/28/2025,Call,660,-10.69%,0.24,0.29,698,1067,39.83%,0.025554,2.33%,97.67%,3/21/2025
META,596.25,4/17/2025,Call,670,-12.37%,2.4,2.59,760,3002,33.02%,0.106179,9.29%,90.71%,3/21/2025
META,596.25,4/17/2025,Put,350,-41.30%,0.07,0.12,761,543,72.96%,-0.002212,0.31%,99.69%,3/21/2025
META,596.25,3/28/2025,Put,545,-8.60%,0.94,0.98,859,501,46.54%,-0.061031,6.60%,93.40%,3/21/2025
META,596.25,4/17/2025,Call,700,-17.40%,0.91,0.98,895,9765,33.74%,0.044114,3.74%,96.26%,3/21/2025
META,596.25,3/28/2025,Put,455,-23.69%,0.02,0.08,935,914,75.77%,-0.002275,0.27%,99.73%,3/21/2025
META,596.25,3/28/2025,Put,535,-10.27%,0.62,0.68,956,1571,49.38%,-0.039771,4.34%,95.66%,3/21/2025
META,596.25,4/17/2025,Call,800,-34.17%,0.12,0.16,984,1646,42.94%,0.006526,0.52%,99.48%,3/21/2025
META,596.25,5/16/2025,Call,"1,200.00",-101.26%,0,0.05,1004,6551,51.09%,0.000344,0.02%,99.98%,3/21/2025
META,596.25,3/28/2025,Call,700,-17.40%,0.06,0.09,1043,4398,49.64%,0.006608,0.59%,99.41%,3/21/2025
META,596.25,3/28/2025,Put,530,-11.11%,0.5,0.55,1052,620,51.34%,-0.033512,3.68%,96.32%,3/21/2025
META,596.25,3/28/2025,Put,540,-9.43%,0.76,0.82,1067,965,47.82%,-0.048788,5.30%,94.70%,3/21/2025
META,596.25,4/17/2025,Put,500,-16.14%,1.7,1.8,1092,7372,43.81%,-0.05631,6.61%,93.39%,3/21/2025
META,596.25,3/28/2025,Call,650,-9.01%,0.41,0.45,1180,3670,37.54%,0.039566,3.65%,96.35%,3/21/2025
META,596.25,4/17/2025,Call,650,-9.01%,5,5.1,1378,4287,33.05%,0.183373,16.39%,83.61%,3/21/2025
META,596.25,3/28/2025,Call,635,-6.50%,1.04,1.13,1438,706,35.59%,0.089669,8.38%,91.62%,3/21/2025
META,596.25,3/28/2025,Call,645,-8.18%,0.52,0.59,1442,1215,36.28%,0.049248,4.56%,95.44%,3/21/2025
META,596.25,3/28/2025,Call,720,-20.75%,0.03,0.07,1529,824,54.46%,0.003954,0.35%,99.65%,3/21/2025
META,596.25,4/4/2025,Call,650,-9.01%,1.84,1.9,1558,1292,34.71%,0.1032,9.38%,90.62%,3/21/2025
META,596.25,3/28/2025,Put,550,-7.76%,1.18,1.22,1956,1845,45.14%,-0.075715,8.15%,91.85%,3/21/2025
META,596.25,3/28/2025,Call,640,-7.34%,0.75,0.82,2162,5701,35.82%,0.066179,6.15%,93.85%,3/21/2025
TSLA,248.71,6/20/2025,Call,425,-70.88%,2.09,2.2,520,10321,64.42%,0.069245,4.70%,95.30%,3/21/2025
TSLA,248.71,4/11/2025,Call,325,-30.67%,0.99,1.07,531,807,69.95%,0.062071,5.11%,94.89%,3/21/2025
TSLA,248.71,4/11/2025,Call,285,-14.59%,4.5,4.6,543,2126,67.00%,0.219151,19.26%,80.74%,3/21/2025
TSLA,248.71,6/20/2025,Put,120,-51.75%,1.84,1.9,549,11451,93.41%,-0.034056,5.81%,94.19%,3/21/2025
TSLA,248.71,12/19/2025,Put,5,-97.99%,0.02,0.03,558,21568,156.50%,-0.000166,0.19%,99.81%,3/21/2025
TSLA,248.71,4/25/2025,Put,130,-47.73%,0.87,0.91,560,665,117.64%,-0.022917,3.54%,96.46%,3/21/2025
TSLA,248.71,5/16/2025,Call,800,-221.66%,0.03,0.12,572,11828,97.54%,0.002004,0.10%,99.90%,3/21/2025
TSLA,248.71,5/16/2025,Put,180,-27.63%,4.6,4.75,576,3949,79.08%,-0.110075,14.61%,85.39%,3/21/2025
TSLA,248.71,4/17/2025,Call,315,-26.65%,2.15,2.21,582,3738,66.69%,0.110976,9.22%,90.78%,3/21/2025
TSLA,248.71,4/17/2025,Call,340,-36.71%,1,1.04,583,4096,69.11%,0.056371,4.50%,95.50%,3/21/2025
TSLA,248.71,9/19/2025,Put,100,-59.79%,2.47,2.55,590,9967,86.28%,-0.033233,6.69%,93.31%,3/21/2025
TSLA,248.71,4/11/2025,Call,330,-32.68%,0.84,0.89,591,797,70.53%,0.053032,4.33%,95.67%,3/21/2025
TSLA,248.71,4/11/2025,Call,280,-12.58%,5.5,5.6,598,1261,67.26%,0.254938,22.58%,77.42%,3/21/2025
TSLA,248.71,3/28/2025,Call,340,-36.71%,0.04,0.06,605,1581,93.35%,0.00545,0.45%,99.55%,3/21/2025
TSLA,248.71,6/20/2025,Put,80,-67.83%,0.85,0.89,620,11311,120.28%,-0.013407,2.88%,97.12%,3/21/2025
TSLA,248.71,8/15/2025,Put,150,-39.69%,5.85,6,626,3632,74.29%,-0.089483,14.09%,85.91%,3/21/2025
TSLA,248.71,4/11/2025,Put,190,-23.61%,1.89,1.95,626,11715,87.36%,-0.07641,9.40%,90.60%,3/21/2025
TSLA,248.71,6/20/2025,Put,100,-59.79%,1.29,1.32,629,23184,105.96%,-0.022034,4.17%,95.83%,3/21/2025
TSLA,248.71,1/16/2026,Put,50,-79.90%,1.24,1.26,630,12870,99.20%,-0.011624,3.72%,96.28%,3/21/2025
TSLA,248.71,5/16/2025,Call,260,-4.54%,21.95,22.1,631,3624,67.82%,0.4952,43.30%,56.70%,3/21/2025
TSLA,248.71,4/17/2025,Put,175,-29.64%,1.46,1.64,633,2600,89.95%,-0.055239,7.16%,92.84%,3/21/2025
TSLA,248.71,4/4/2025,Put,160,-35.67%,0.48,0.53,643,3970,123.17%,-0.021694,2.89%,97.11%,3/21/2025
TSLA,248.71,6/20/2025,Put,190,-23.61%,8.9,9.05,645,7225,70.18%,-0.165112,21.99%,78.01%,3/21/2025
TSLA,248.71,4/17/2025,Put,185,-25.62%,2.1,2.17,650,8076,85.11%,-0.076531,9.63%,90.37%,3/21/2025
TSLA,248.71,4/4/2025,Call,400,-60.83%,0.06,0.08,652,2375,94.67%,0.005218,0.39%,99.61%,3/21/2025
TSLA,248.71,4/11/2025,Call,270,-8.56%,8,8.1,662,1519,67.90%,0.336346,30.27%,69.73%,3/21/2025
TSLA,248.71,4/17/2025,Call,440,-76.91%,0.12,0.14,668,3747,84.38%,0.008057,0.57%,99.43%,3/21/2025
TSLA,248.71,4/17/2025,Call,355,-42.74%,0.67,0.72,673,15921,71.27%,0.039274,3.07%,96.93%,3/21/2025
TSLA,248.71,6/20/2025,Put,20,-91.96%,0.05,0.07,675,13924,184.14%,-0.000632,0.29%,99.71%,3/21/2025
TSLA,248.71,4/17/2025,Put,170,-31.65%,1.36,1.42,697,9853,93.28%,-0.04803,6.32%,93.68%,3/21/2025
TSLA,248.71,5/16/2025,Put,175,-29.64%,4,4.15,701,2733,81.10%,-0.098016,13.21%,86.79%,3/21/2025
TSLA,248.71,5/16/2025,Put,190,-23.61%,6.05,6.2,706,2954,76.23%,-0.140571,18.14%,81.86%,3/21/2025
TSLA,248.71,5/16/2025,Put,255,2.53%,28.65,28.8,709,1555,67.61%,-0.478656,53.79%,46.21%,3/21/2025
TSLA,248.71,5/16/2025,Call,240,3.50%,31.55,31.7,724,1243,69.58%,0.61464,55.25%,44.75%,3/21/2025
TSLA,248.71,4/17/2025,Call,400,-60.83%,0.26,0.29,742,19197,79.02%,0.016475,1.21%,98.79%,3/21/2025
TSLA,248.71,5/16/2025,Call,700,-181.45%,0.07,0.1,745,8515,91.42%,0.003276,0.18%,99.82%,3/21/2025
TSLA,248.71,4/17/2025,Call,680,-173.41%,0,0.03,745,816,110.13%,0.000552,0.03%,99.97%,3/21/2025
TSLA,248.71,7/18/2025,Call,500,-101.04%,1.62,1.69,751,5607,65.27%,0.048645,2.99%,97.01%,3/21/2025
TSLA,248.71,4/4/2025,Put,170,-31.65%,0.62,0.69,758,1732,113.40%,-0.029271,3.77%,96.23%,3/21/2025
TSLA,248.71,5/16/2025,Call,400,-60.83%,1.33,1.42,766,11537,69.19%,0.053652,3.84%,96.16%,3/21/2025
TSLA,248.71,3/28/2025,Put,157.5,-36.67%,0.05,0.13,794,1184,149.98%,-0.006661,0.88%,99.12%,3/21/2025
TSLA,248.71,5/16/2025,Put,250,0.52%,26,26.15,807,6341,68.13%,-0.447985,50.78%,49.22%,3/21/2025
TSLA,248.71,3/28/2025,Put,120,-51.75%,0.02,0.06,827,5062,200.70%,-0.001525,0.23%,99.77%,3/21/2025
TSLA,248.71,6/17/2027,Put,100,-59.79%,12,12.15,830,3673,67.33%,-0.069145,18.29%,81.71%,3/21/2025
TSLA,248.71,4/17/2025,Call,310,-24.64%,2.53,2.6,831,4560,66.09%,0.126455,10.59%,89.41%,3/21/2025
TSLA,248.71,4/25/2025,Call,350,-40.73%,1.66,1.75,831,1398,71.69%,0.075878,5.92%,94.08%,3/21/2025
TSLA,248.71,4/4/2025,Put,215,-13.55%,3.35,3.45,838,2702,83.20%,-0.155059,17.68%,82.32%,3/21/2025
TSLA,248.71,5/16/2025,Put,150,-39.69%,2.19,2.26,851,5472,90.76%,-0.051709,7.56%,92.44%,3/21/2025
TSLA,248.71,4/17/2025,Call,700,-181.45%,0,0.02,853,5486,112.97%,0.00054,0.03%,99.97%,3/21/2025
TSLA,248.71,8/15/2025,Put,160,-35.67%,7.35,7.5,853,4458,72.54%,-0.11044,16.82%,83.18%,3/21/2025
TSLA,248.71,5/16/2025,Call,270,-8.56%,18.1,18.25,886,4101,67.21%,0.436757,37.64%,62.36%,3/21/2025
TSLA,248.71,4/11/2025,Put,210,-15.56%,3.85,4,896,4873,78.08%,-0.151803,17.73%,82.27%,3/21/2025
TSLA,248.71,4/11/2025,Call,240,3.50%,21.25,21.35,897,663,71.35%,0.622174,58.45%,41.55%,3/21/2025
TSLA,248.71,6/20/2025,Put,180,-27.63%,7,7.1,908,9839,71.95%,-0.133499,18.27%,81.73%,3/21/2025
TSLA,248.71,6/20/2025,Call,500,-101.04%,0.94,0.98,922,24507,68.76%,0.032673,2.04%,97.96%,3/21/2025
TSLA,248.71,4/4/2025,Put,195,-21.60%,1.45,1.58,928,2152,94.33%,-0.071651,8.59%,91.41%,3/21/2025
TSLA,248.71,4/11/2025,Call,260,-4.54%,11.4,11.5,940,1471,68.50%,0.427822,39.09%,60.91%,3/21/2025
TSLA,248.71,3/28/2025,Call,335,-34.70%,0.05,0.06,998,2423,89.45%,0.005659,0.47%,99.53%,3/21/2025
TSLA,248.71,4/17/2025,Call,465,-86.96%,0.07,0.1,1001,1371,87.14%,0.005231,0.36%,99.64%,3/21/2025
TSLA,248.71,4/11/2025,Put,220,-11.54%,5.75,5.9,1008,1944,75.35%,-0.213166,24.34%,75.66%,3/21/2025
TSLA,248.71,8/15/2025,Call,600,-141.24%,1.33,1.41,1027,5004,68.25%,0.037217,2.07%,97.93%,3/21/2025
TSLA,248.71,5/16/2025,Put,220,-11.54%,13.35,13.5,1033,3963,71.29%,-0.27377,32.88%,67.12%,3/21/2025
TSLA,248.71,4/4/2025,Put,190,-23.61%,1.2,1.27,1038,3610,96.82%,-0.05788,7.03%,92.97%,3/21/2025
TSLA,248.71,4/11/2025,Put,100,-59.79%,0.16,0.21,1060,2402,165.94%,-0.00546,0.95%,99.05%,3/21/2025
TSLA,248.71,4/17/2025,Put,145,-41.70%,0.74,0.78,1076,3357,111.64%,-0.024454,3.51%,96.49%,3/21/2025
TSLA,248.71,4/17/2025,Call,420,-68.87%,0.17,0.2,1093,5115,81.83%,0.011439,0.82%,99.18%,3/21/2025
TSLA,248.71,6/20/2025,Call,280,-12.58%,20.4,20.55,1097,7626,63.11%,0.425699,35.27%,64.73%,3/21/2025
TSLA,248.71,5/16/2025,Call,350,-40.73%,3.4,3.5,1116,9753,66.70%,0.122051,9.35%,90.65%,3/21/2025
TSLA,248.71,6/20/2025,Put,5,-97.99%,0,0.01,1136,18948,254.40%,-0.000095,0.10%,99.90%,3/21/2025
TSLA,248.71,3/28/2025,Put,155,-37.68%,0.09,0.12,1140,3568,154.73%,-0.006465,0.86%,99.14%,3/21/2025
TSLA,248.71,4/17/2025,Put,190,-23.61%,2.47,2.49,1141,5186,82.49%,-0.089172,11.07%,88.93%,3/21/2025
TSLA,248.71,6/20/2025,Put,150,-39.69%,3.4,3.5,1143,16394,79.84%,-0.067039,10.11%,89.89%,3/21/2025
TSLA,248.71,5/16/2025,Call,330,-32.68%,5.15,5.3,1149,25556,66.35%,0.172653,13.61%,86.39%,3/21/2025
TSLA,248.71,4/17/2025,Put,125,-49.74%,0.46,0.56,1152,1232,127.32%,-0.013804,2.15%,97.85%,3/21/2025
TSLA,248.71,4/17/2025,Put,195,-21.60%,2.87,2.97,1171,5868,80.34%,-0.104748,12.83%,87.17%,3/21/2025
TSLA,248.71,3/28/2025,Put,207.5,-16.57%,0.59,0.68,1183,910,90.17%,-0.051494,5.86%,94.14%,3/21/2025
TSLA,248.71,4/4/2025,Call,290,-16.60%,2.3,2.35,1201,1425,71.29%,0.143891,12.68%,87.32%,3/21/2025
TSLA,248.71,4/4/2025,Put,120,-51.75%,0.15,0.17,1234,2139,163.63%,-0.005888,0.91%,99.09%,3/21/2025
TSLA,248.71,3/28/2025,Call,305,-22.63%,0.15,0.2,1264,2647,76.60%,0.021652,1.89%,98.11%,3/21/2025
TSLA,248.71,3/28/2025,Call,315,-26.65%,0.1,0.13,1279,1678,80.37%,0.012729,1.09%,98.91%,3/21/2025
TSLA,248.71,3/28/2025,Put,197.5,-20.59%,0.36,0.46,1280,898,101.24%,-0.032441,3.79%,96.21%,3/21/2025
