Symbol,Price~,Exp Date,Type,Strike,Moneyness,Bid,Ask,Volume,Open Int,IV,Delta,ITM Prob,OTM Prob,Time
TSLA,248.71,3/28/2025,Call,325,-30.67%,0.05,0.1,1295,6484,84.60%,0.008081,0.68%,99.32%,3/21/2025
TSLA,248.71,6/20/2025,Call,400,-60.83%,2.99,3.1,1335,27205,63.71%,0.095101,6.66%,93.34%,3/21/2025
TSLA,248.71,4/17/2025,Call,325,-30.67%,1.55,1.61,1341,4812,67.52%,0.084197,6.88%,93.12%,3/21/2025
TSLA,248.71,4/4/2025,Call,285,-14.59%,2.9,3,1355,1002,71.10%,0.174491,15.50%,84.50%,3/21/2025
TSLA,248.71,4/25/2025,Put,160,-35.67%,1.73,1.82,1369,1836,97.59%,-0.050246,6.93%,93.07%,3/21/2025
TSLA,248.71,4/17/2025,Call,330,-32.68%,1.33,1.38,1393,14426,67.45%,0.071617,5.81%,94.19%,3/21/2025
TSLA,248.71,4/11/2025,Call,250,-0.52%,15.8,15.95,1393,1490,69.89%,0.525783,48.74%,51.26%,3/21/2025
TSLA,248.71,4/17/2025,Call,350,-40.73%,0.75,0.81,1400,24022,70.81%,0.044861,3.53%,96.47%,3/21/2025
TSLA,248.71,4/4/2025,Call,295,-18.61%,1.71,1.86,1425,2528,71.00%,0.115942,10.13%,89.87%,3/21/2025
TSLA,248.71,4/4/2025,Put,110,-55.77%,0.11,0.13,1484,2123,177.12%,-0.004506,0.73%,99.27%,3/21/2025
TSLA,248.71,4/17/2025,Put,160,-35.67%,1.05,1.1,1555,7503,100.37%,-0.03662,4.98%,95.02%,3/21/2025
TSLA,248.71,4/17/2025,Call,235,5.51%,26.05,26.15,1662,3267,70.01%,0.660364,61.92%,38.08%,3/21/2025
TSLA,248.71,4/17/2025,Put,75,-69.84%,0.09,0.12,1697,3058,175.07%,-0.002516,0.51%,99.49%,3/21/2025
TSLA,248.71,4/25/2025,Put,200,-19.59%,5.4,5.55,1737,2980,80.25%,-0.152143,18.68%,81.32%,3/21/2025
TSLA,248.71,6/20/2025,Call,240,3.50%,37.25,37.4,1750,7047,65.55%,0.619879,54.36%,45.64%,3/21/2025
TSLA,248.71,4/4/2025,Call,275,-10.57%,4.6,4.75,1753,1459,71.14%,0.251444,22.71%,77.29%,3/21/2025
TSLA,248.71,4/4/2025,Put,205,-17.57%,2.18,2.25,1757,1295,87.89%,-0.104424,12.20%,87.80%,3/21/2025
TSLA,248.71,4/11/2025,Call,300,-20.62%,2.5,2.58,1788,2815,67.52%,0.137333,11.77%,88.23%,3/21/2025
TSLA,248.71,3/28/2025,Call,295,-18.61%,0.29,0.33,1824,1631,71.55%,0.035378,3.14%,96.86%,3/21/2025
TSLA,248.71,3/28/2025,Call,320,-28.66%,0.08,0.09,1828,5196,82.81%,0.010344,0.88%,99.12%,3/21/2025
TSLA,248.71,4/11/2025,Put,200,-19.59%,2.69,2.75,1839,9199,82.33%,-0.107749,12.90%,87.10%,3/21/2025
TSLA,248.71,4/17/2025,Call,275,-10.57%,8.2,8.35,1863,4704,65.95%,0.320813,28.40%,71.60%,3/21/2025
TSLA,248.71,3/28/2025,Put,212.5,-14.56%,0.78,0.87,1953,776,85.69%,-0.067701,7.60%,92.40%,3/21/2025
TSLA,248.71,6/20/2025,Put,200,-19.59%,11.25,11.4,1996,23917,68.64%,-0.201371,26.12%,73.88%,3/21/2025
TSLA,248.71,4/11/2025,Put,230,-7.52%,8.35,8.5,2004,3309,72.92%,-0.289269,32.34%,67.66%,3/21/2025
TSLA,248.71,4/17/2025,Call,320,-28.66%,1.77,1.88,2009,4901,66.56%,0.094665,7.80%,92.20%,3/21/2025
TSLA,248.71,6/20/2025,Call,350,-40.73%,6.45,6.6,2018,12630,62.27%,0.179877,13.46%,86.54%,3/21/2025
TSLA,248.71,12/19/2025,Call,700,-181.45%,3.3,3.45,2039,2437,65.00%,0.065975,3.26%,96.74%,3/21/2025
TSLA,248.71,4/17/2025,Put,65,-73.87%,0.05,0.13,2053,8043,187.88%,-0.001684,0.37%,99.63%,3/21/2025
TSLA,248.71,4/4/2025,Put,130,-47.73%,0.21,0.23,2057,7566,154.19%,-0.008664,1.29%,98.71%,3/21/2025
TSLA,248.71,4/4/2025,Put,140,-43.71%,0.27,0.32,2084,1291,143.42%,-0.011802,1.69%,98.31%,3/21/2025
TSLA,248.71,3/28/2025,Call,310,-24.64%,0.12,0.14,2096,6738,78.20%,0.016191,1.40%,98.60%,3/21/2025
TSLA,248.71,3/28/2025,Put,160,-35.67%,0.1,0.12,2120,4290,146.89%,-0.007353,0.96%,99.04%,3/21/2025
TSLA,248.71,5/16/2025,Call,280,-12.58%,14.8,14.95,2128,9550,66.68%,0.380932,32.35%,67.65%,3/21/2025
TSLA,248.71,4/17/2025,Call,290,-16.60%,5,5.1,2197,9635,65.54%,0.219726,18.99%,81.01%,3/21/2025
TSLA,248.71,4/17/2025,Put,70,-71.85%,0.08,0.1,2245,3858,182.63%,-0.002185,0.46%,99.54%,3/21/2025
TSLA,248.71,4/25/2025,Put,190,-23.61%,4,4.15,2246,7672,83.54%,-0.115453,14.55%,85.45%,3/21/2025
TSLA,248.71,3/28/2025,Put,165,-33.66%,0.14,0.19,2318,2792,144.08%,-0.010252,1.32%,98.68%,3/21/2025
TSLA,248.71,4/17/2025,Call,265,-6.55%,11.35,11.45,2374,7415,66.57%,0.40093,36.05%,63.95%,3/21/2025
TSLA,248.71,5/16/2025,Call,300,-20.62%,9.75,9.9,2403,15454,66.25%,0.282671,23.30%,76.70%,3/21/2025
TSLA,248.71,5/16/2025,Put,170,-31.65%,3.55,3.65,2447,4383,82.50%,-0.085832,11.74%,88.26%,3/21/2025
TSLA,248.71,4/17/2025,Put,140,-43.71%,0.66,0.7,2460,4417,115.66%,-0.02143,3.13%,96.87%,3/21/2025
TSLA,248.71,3/28/2025,Put,217.5,-12.55%,1.03,1.15,2499,1465,81.50%,-0.089827,9.97%,90.03%,3/21/2025
TSLA,248.71,4/4/2025,Put,150,-39.69%,0.36,0.42,2543,1874,132.05%,-0.015414,2.12%,97.88%,3/21/2025
TSLA,248.71,3/28/2025,Put,202.5,-18.58%,0.45,0.55,2599,633,95.44%,-0.040374,4.65%,95.35%,3/21/2025
TSLA,248.71,4/25/2025,Put,180,-27.63%,2.97,3.15,2709,9939,87.92%,-0.088041,11.41%,88.59%,3/21/2025
TSLA,248.71,3/28/2025,Put,140,-43.71%,0.05,0.07,2755,16892,172.49%,-0.003349,0.47%,99.53%,3/21/2025
TSLA,248.71,4/17/2025,Put,235,-5.51%,11.5,11.65,2764,3327,69.19%,-0.339694,37.94%,62.06%,3/21/2025
TSLA,248.71,4/17/2025,Put,230,-7.52%,9.75,9.9,2886,6394,70.30%,-0.299913,33.84%,66.16%,3/21/2025
TSLA,248.71,4/4/2025,Put,210,-15.56%,2.71,2.78,2887,3721,85.15%,-0.12675,14.62%,85.38%,3/21/2025
TSLA,248.71,4/17/2025,Call,270,-8.56%,9.7,9.8,2985,5646,66.05%,0.359293,32.06%,67.94%,3/21/2025
TSLA,248.71,4/4/2025,Put,100,-59.79%,0.08,0.09,3027,4075,185.93%,-0.002755,0.47%,99.53%,3/21/2025
TSLA,248.71,4/11/2025,Put,150,-39.69%,0.62,0.66,3077,1406,116.59%,-0.022902,3.20%,96.80%,3/21/2025
TSLA,248.71,6/20/2025,Call,300,-20.62%,14.75,14.9,3095,17515,62.46%,0.339071,27.28%,72.72%,3/21/2025
TSLA,248.71,4/4/2025,Put,155,-37.68%,0.42,0.46,3115,908,127.45%,-0.01822,2.47%,97.53%,3/21/2025
TSLA,248.71,4/4/2025,Put,180,-27.63%,0.85,0.92,3208,8428,105.36%,-0.041572,5.20%,94.80%,3/21/2025
TSLA,248.71,4/17/2025,Put,220,-11.54%,6.95,7.05,3318,9511,72.33%,-0.227863,26.26%,73.74%,3/21/2025
TSLA,248.71,4/17/2025,Put,100,-59.79%,0.26,0.27,3376,4647,152.06%,-0.007048,1.24%,98.76%,3/21/2025
TSLA,248.71,3/28/2025,Put,185,-25.62%,0.27,0.31,3385,4336,117.00%,-0.020084,2.43%,97.57%,3/21/2025
TSLA,248.71,4/17/2025,Call,260,-4.54%,13.2,13.3,3432,4599,66.71%,0.443126,40.15%,59.85%,3/21/2025
TSLA,248.71,3/28/2025,Call,330,-32.68%,0.05,0.07,3436,3846,87.23%,0.006836,0.57%,99.43%,3/21/2025
TSLA,248.71,5/16/2025,Put,240,-3.50%,21.15,21.3,3442,4108,69.00%,-0.387465,44.71%,55.29%,3/21/2025
TSLA,248.71,3/28/2025,Put,195,-21.60%,0.38,0.4,3664,3572,104.07%,-0.029047,3.41%,96.59%,3/21/2025
TSLA,248.71,3/28/2025,Put,190,-23.61%,0.29,0.35,3882,3128,110.75%,-0.024317,2.90%,97.10%,3/21/2025
TSLA,248.71,3/28/2025,Call,350,-40.73%,0.02,0.06,3968,6881,100.91%,0.005088,0.41%,99.59%,3/21/2025
TSLA,248.71,3/28/2025,Put,222.5,-10.54%,1.48,1.56,4029,2355,78.16%,-0.121429,13.32%,86.68%,3/21/2025
TSLA,248.71,3/28/2025,Call,355,-42.74%,0.01,0.05,4056,1459,99.33%,0.003225,0.26%,99.74%,3/21/2025
TSLA,248.71,3/28/2025,Put,175,-29.64%,0.19,0.24,4070,1457,129.41%,-0.013716,1.71%,98.29%,3/21/2025
TSLA,248.71,4/17/2025,Put,210,-15.56%,4.85,5,4248,7076,74.85%,-0.168371,19.85%,80.15%,3/21/2025
TSLA,248.71,4/17/2025,Put,150,-39.69%,0.83,0.87,4764,6326,107.72%,-0.027912,3.93%,96.07%,3/21/2025
TSLA,248.71,4/17/2025,Call,280,-12.58%,7,7.1,4949,5352,65.63%,0.283852,24.94%,75.06%,3/21/2025
TSLA,248.71,4/17/2025,Put,225,-9.53%,8.25,8.4,4972,7464,71.37%,-0.262648,29.95%,70.05%,3/21/2025
TSLA,248.71,3/28/2025,Put,205,-17.57%,0.56,0.58,5003,3790,92.44%,-0.044983,5.15%,94.85%,3/21/2025
TSLA,248.71,5/16/2025,Put,200,-19.59%,7.95,8.1,5190,14552,74.24%,-0.178644,22.47%,77.53%,3/21/2025
TSLA,248.71,3/28/2025,Call,277.5,-11.58%,1.06,1.15,5368,626,66.48%,0.108557,9.94%,90.06%,3/21/2025
TSLA,248.71,3/28/2025,Call,272.5,-9.57%,1.58,1.63,5648,13920,66.42%,0.153409,14.17%,85.83%,3/21/2025
TSLA,248.71,3/28/2025,Call,285,-14.59%,0.6,0.64,5667,5018,68.48%,0.066895,6.04%,93.96%,3/21/2025
TSLA,248.71,3/28/2025,Put,227.5,-8.53%,2.03,2.2,5676,3316,74.92%,-0.162864,17.67%,82.33%,3/21/2025
TSLA,248.71,3/28/2025,Call,267.5,-7.55%,2.26,2.45,5870,1224,65.58%,0.207309,19.32%,80.68%,3/21/2025
TSLA,248.71,3/28/2025,Call,252.5,-1.52%,6.85,7,6823,2753,66.86%,0.450149,43.00%,57.00%,3/21/2025
TSLA,248.71,3/28/2025,Put,110,-55.77%,0.02,0.05,6867,4099,234.60%,-0.002091,0.33%,99.67%,3/21/2025
TSLA,248.71,3/28/2025,Put,130,-47.73%,0.04,0.06,7273,11643,192.99%,-0.003,0.44%,99.56%,3/21/2025
TSLA,248.71,3/28/2025,Put,232.5,-6.52%,2.95,3.05,7869,4350,72.81%,-0.219013,23.52%,76.48%,3/21/2025
TSLA,248.71,4/17/2025,Put,200,-19.59%,3.4,3.55,8158,22691,78.19%,-0.122557,14.81%,85.19%,3/21/2025
TSLA,248.71,3/28/2025,Put,170,-31.65%,0.16,0.19,8179,3877,135.78%,-0.011418,1.44%,98.56%,3/21/2025
TSLA,248.71,4/4/2025,Put,200,-19.59%,1.77,1.96,8235,16850,90.41%,-0.085168,10.07%,89.93%,3/21/2025
TSLA,248.71,3/28/2025,Put,215,-13.55%,0.91,0.99,8444,3953,83.60%,-0.078,8.71%,91.29%,3/21/2025
TSLA,248.71,4/4/2025,Call,300,-20.62%,1.42,1.48,9210,6675,72.18%,0.097323,8.44%,91.56%,3/21/2025
TSLA,248.71,3/28/2025,Put,210,-15.56%,0.69,0.77,9534,7169,88.11%,-0.059395,6.71%,93.29%,3/21/2025
TSLA,248.71,3/28/2025,Call,275,-10.57%,1.28,1.34,9738,15044,66.53%,0.129829,11.94%,88.06%,3/21/2025
TSLA,248.71,3/28/2025,Put,180,-27.63%,0.22,0.28,10643,5211,123.44%,-0.016748,2.05%,97.95%,3/21/2025
TSLA,248.71,4/17/2025,Put,180,-27.63%,1.8,1.87,10825,9252,87.75%,-0.065546,8.37%,91.63%,3/21/2025
TSLA,248.71,4/17/2025,Call,300,-20.62%,3.55,3.65,11134,18280,65.41%,0.166215,14.14%,85.86%,3/21/2025
TSLA,248.71,3/28/2025,Call,280,-12.58%,0.88,0.94,11392,7691,67.29%,0.093042,8.48%,91.52%,3/21/2025
TSLA,248.71,3/28/2025,Call,290,-16.60%,0.32,0.45,12273,6519,70.40%,0.049622,4.44%,95.56%,3/21/2025
TSLA,248.71,3/28/2025,Put,225,-9.53%,1.77,1.85,13744,5343,76.36%,-0.14031,15.31%,84.69%,3/21/2025
TSLA,248.71,3/28/2025,Put,242.5,-2.50%,5.65,5.7,14847,1108,67.76%,-0.366382,38.55%,61.45%,3/21/2025
TSLA,248.71,3/28/2025,Call,265,-6.55%,2.81,3,14861,3577,65.70%,0.241124,22.57%,77.43%,3/21/2025
TSLA,248.71,3/28/2025,Call,300,-20.62%,0.22,0.24,15468,14976,73.54%,0.026569,2.34%,97.66%,3/21/2025
TSLA,248.71,4/17/2025,Put,50,-79.90%,0.05,0.06,16871,20513,216.28%,-0.001063,0.27%,99.73%,3/21/2025
TSLA,248.71,3/28/2025,Put,237.5,-4.51%,4.15,4.25,17251,1689,70.27%,-0.28641,30.44%,69.56%,3/21/2025
TSLA,248.71,3/28/2025,Put,200,-19.59%,0.45,0.48,18706,15537,98.63%,-0.03656,4.24%,95.76%,3/21/2025
TSLA,248.71,3/28/2025,Put,150,-39.69%,0.05,0.1,19340,6518,158.36%,-0.004733,0.64%,99.36%,3/21/2025
TSLA,248.71,3/28/2025,Put,220,-11.54%,1.28,1.32,19427,9666,79.51%,-0.103713,11.44%,88.56%,3/21/2025
TSLA,248.71,3/28/2025,Put,235,-5.51%,3.45,3.5,24102,5001,70.69%,-0.248919,26.58%,73.42%,3/21/2025
TSLA,248.71,3/28/2025,Put,100,-59.79%,0.02,0.04,27602,18726,247.87%,-0.001235,0.21%,99.79%,3/21/2025
TSLA,248.71,3/28/2025,Put,230,-7.52%,2.47,2.5,28081,7049,73.09%,-0.187182,20.20%,79.80%,3/21/2025
